

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1611  07AF  1BA1               	btfsc	___xxtofl@val+1,7
  1612  07B0  30FF               	movlw	255
  1613  07B1  00A2               	movwf	___xxtofl@val+2
  1614  07B2  00A3               	movwf	___xxtofl@val+3
  1615  07B3  3001               	movlw	1
  1616  07B4  118A  258E  118A   	fcall	___xxtofl
  1617  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1618  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1619  07B9  0823               	movf	?___xxtofl+3,w
  1620  07BA  00B1               	movwf	___fldiv@a+3
  1621  07BB  0822               	movf	?___xxtofl+2,w
  1622  07BC  00B0               	movwf	___fldiv@a+2
  1623  07BD  0821               	movf	?___xxtofl+1,w
  1624  07BE  00AF               	movwf	___fldiv@a+1
  1625  07BF  0820               	movf	?___xxtofl,w
  1626  07C0  00AE               	movwf	___fldiv@a
  1627  07C1  0852               	movf	average@sum+3,w
  1628  07C2  00B5               	movwf	___fldiv@b+3
  1629  07C3  0851               	movf	average@sum+2,w
  1630  07C4  00B4               	movwf	___fldiv@b+2
  1631  07C5  0850               	movf	average@sum+1,w
  1632  07C6  00B3               	movwf	___fldiv@b+1
  1633  07C7  084F               	movf	average@sum,w
  1634  07C8  00B2               	movwf	___fldiv@b
  1635  07C9  118A  2244         	fcall	___fldiv
  1636  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1637  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1638  07CD  0831               	movf	?___fldiv+3,w
  1639  07CE  00CB               	movwf	?_average+3
  1640  07CF  0830               	movf	?___fldiv+2,w
  1641  07D0  00CA               	movwf	?_average+2
  1642  07D1  082F               	movf	?___fldiv+1,w
  1643  07D2  00C9               	movwf	?_average+1
  1644  07D3  082E               	movf	?___fldiv,w
  1645  07D4  00C8               	movwf	?_average
  1646  07D5  0008               	return
  1647  07D6                     __end_of_average:	
  1648                           
  1649                           	psect	text7
  1650  058E                     __ptext7:	
  1651 ;; *************** function ___xxtofl *****************
  1652 ;; Defined at:
  1653 ;;		line 10 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/xxtofl.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  sign            1    wreg     unsigned char 
  1656 ;;  val             4    0[BANK0 ] long 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  sign            1    8[BANK0 ] unsigned char 
  1659 ;;  arg             4   10[BANK0 ] unsigned long 
  1660 ;;  exp             1    9[BANK0 ] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  4    0[BANK0 ] unsigned char 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       4       0       0       0
  1671 ;;      Locals:         0       6       0       0       0
  1672 ;;      Temps:          0       4       0       0       0
  1673 ;;      Totals:         0      14       0       0       0
  1674 ;;Total ram usage:       14 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    4
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_ultrasonicBack
  1681 ;;		_ultrasonicFront
  1682 ;;		_average
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function ___xxtofl
  1688  058E                     ___xxtofl:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1692                           ;___xxtofl@sign stored from wreg
  1693  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1694  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0590  00A8               	movwf	___xxtofl@sign
  1696  0591  0828               	movf	___xxtofl@sign,w
  1697  0592  1D03               	btfss	3,2
  1698  0593  1FA3               	btfss	___xxtofl@val+3,7
  1699  0594  2DA5               	goto	l1791
  1700  0595  0920               	comf	___xxtofl@val,w
  1701  0596  00AA               	movwf	___xxtofl@arg
  1702  0597  0921               	comf	___xxtofl@val+1,w
  1703  0598  00AB               	movwf	___xxtofl@arg+1
  1704  0599  0922               	comf	___xxtofl@val+2,w
  1705  059A  00AC               	movwf	___xxtofl@arg+2
  1706  059B  0923               	comf	___xxtofl@val+3,w
  1707  059C  00AD               	movwf	___xxtofl@arg+3
  1708  059D  0AAA               	incf	___xxtofl@arg,f
  1709  059E  1903               	skipnz
  1710  059F  0AAB               	incf	___xxtofl@arg+1,f
  1711  05A0  1903               	skipnz
  1712  05A1  0AAC               	incf	___xxtofl@arg+2,f
  1713  05A2  1903               	skipnz
  1714  05A3  0AAD               	incf	___xxtofl@arg+3,f
  1715  05A4  2DAD               	goto	l686
  1716  05A5                     l1791:	
  1717  05A5  0823               	movf	___xxtofl@val+3,w
  1718  05A6  00AD               	movwf	___xxtofl@arg+3
  1719  05A7  0822               	movf	___xxtofl@val+2,w
  1720  05A8  00AC               	movwf	___xxtofl@arg+2
  1721  05A9  0821               	movf	___xxtofl@val+1,w
  1722  05AA  00AB               	movwf	___xxtofl@arg+1
  1723  05AB  0820               	movf	___xxtofl@val,w
  1724  05AC  00AA               	movwf	___xxtofl@arg
  1725  05AD                     l686:	
  1726  05AD  0823               	movf	___xxtofl@val+3,w
  1727  05AE  0422               	iorwf	___xxtofl@val+2,w
  1728  05AF  0421               	iorwf	___xxtofl@val+1,w
  1729  05B0  0420               	iorwf	___xxtofl@val,w
  1730  05B1  1D03               	skipz
  1731  05B2  2DBC               	goto	l1797
  1732  05B3  3000               	movlw	0
  1733  05B4  00A3               	movwf	?___xxtofl+3
  1734  05B5  3000               	movlw	0
  1735  05B6  00A2               	movwf	?___xxtofl+2
  1736  05B7  3000               	movlw	0
  1737  05B8  00A1               	movwf	?___xxtofl+1
  1738  05B9  3000               	movlw	0
  1739  05BA  00A0               	movwf	?___xxtofl
  1740  05BB  0008               	return
  1741  05BC                     l1797:	
  1742  05BC  3096               	movlw	150
  1743  05BD  00A4               	movwf	??___xxtofl
  1744  05BE  0824               	movf	??___xxtofl,w
  1745  05BF  00A9               	movwf	___xxtofl@exp
  1746  05C0                     l1801:	
  1747  05C0  30FE               	movlw	254
  1748  05C1  052D               	andwf	___xxtofl@arg+3,w
  1749  05C2  1903               	btfsc	3,2
  1750  05C3  2DED               	goto	l692
  1751  05C4  3001               	movlw	1
  1752  05C5  00A4               	movwf	??___xxtofl
  1753  05C6  0824               	movf	??___xxtofl,w
  1754  05C7  07A9               	addwf	___xxtofl@exp,f
  1755  05C8  3001               	movlw	1
  1756  05C9                     u2125:	
  1757  05C9  1003               	clrc
  1758  05CA  0CAD               	rrf	___xxtofl@arg+3,f
  1759  05CB  0CAC               	rrf	___xxtofl@arg+2,f
  1760  05CC  0CAB               	rrf	___xxtofl@arg+1,f
  1761  05CD  0CAA               	rrf	___xxtofl@arg,f
  1762  05CE  3EFF               	addlw	-1
  1763  05CF  1D03               	skipz
  1764  05D0  2DC9               	goto	u2125
  1765  05D1  2DC0               	goto	l1801
  1766  05D2                     l1803:	
  1767  05D2  3001               	movlw	1
  1768  05D3  00A4               	movwf	??___xxtofl
  1769  05D4  0824               	movf	??___xxtofl,w
  1770  05D5  07A9               	addwf	___xxtofl@exp,f
  1771  05D6  3001               	movlw	1
  1772  05D7  07AA               	addwf	___xxtofl@arg,f
  1773  05D8  3000               	movlw	0
  1774  05D9  1803               	skipnc
  1775  05DA  3001               	movlw	1
  1776  05DB  07AB               	addwf	___xxtofl@arg+1,f
  1777  05DC  3000               	movlw	0
  1778  05DD  1803               	skipnc
  1779  05DE  3001               	movlw	1
  1780  05DF  07AC               	addwf	___xxtofl@arg+2,f
  1781  05E0  3000               	movlw	0
  1782  05E1  1803               	skipnc
  1783  05E2  3001               	movlw	1
  1784  05E3  07AD               	addwf	___xxtofl@arg+3,f
  1785  05E4  3001               	movlw	1
  1786  05E5                     u2145:	
  1787  05E5  1003               	clrc
  1788  05E6  0CAD               	rrf	___xxtofl@arg+3,f
  1789  05E7  0CAC               	rrf	___xxtofl@arg+2,f
  1790  05E8  0CAB               	rrf	___xxtofl@arg+1,f
  1791  05E9  0CAA               	rrf	___xxtofl@arg,f
  1792  05EA  3EFF               	addlw	-1
  1793  05EB  1D03               	skipz
  1794  05EC  2DE5               	goto	u2145
  1795  05ED                     l692:	
  1796  05ED  30FF               	movlw	255
  1797  05EE  052D               	andwf	___xxtofl@arg+3,w
  1798  05EF  1903               	btfsc	3,2
  1799  05F0  2E01               	goto	l1811
  1800  05F1  2DD2               	goto	l1803
  1801  05F2                     l1813:	
  1802  05F2  3002               	movlw	2
  1803  05F3  0229               	subwf	___xxtofl@exp,w
  1804  05F4  1C03               	btfss	3,0
  1805  05F5  2E03               	goto	l699
  1806  05F6  3001               	movlw	1
  1807  05F7  02A9               	subwf	___xxtofl@exp,f
  1808  05F8  3001               	movlw	1
  1809  05F9  00A4               	movwf	??___xxtofl
  1810  05FA                     u2165:	
  1811  05FA  1003               	clrc
  1812  05FB  0DAA               	rlf	___xxtofl@arg,f
  1813  05FC  0DAB               	rlf	___xxtofl@arg+1,f
  1814  05FD  0DAC               	rlf	___xxtofl@arg+2,f
  1815  05FE  0DAD               	rlf	___xxtofl@arg+3,f
  1816  05FF  0BA4               	decfsz	??___xxtofl,f
  1817  0600  2DFA               	goto	u2165
  1818  0601                     l1811:	
  1819  0601  1FAC               	btfss	___xxtofl@arg+2,7
  1820  0602  2DF2               	goto	l1813
  1821  0603                     l699:	
  1822  0603  1829               	btfsc	___xxtofl@exp,0
  1823  0604  2E0D               	goto	l700
  1824  0605  30FF               	movlw	255
  1825  0606  05AA               	andwf	___xxtofl@arg,f
  1826  0607  30FF               	movlw	255
  1827  0608  05AB               	andwf	___xxtofl@arg+1,f
  1828  0609  307F               	movlw	127
  1829  060A  05AC               	andwf	___xxtofl@arg+2,f
  1830  060B  30FF               	movlw	255
  1831  060C  05AD               	andwf	___xxtofl@arg+3,f
  1832  060D                     l700:	
  1833  060D  1003               	clrc
  1834  060E  0CA9               	rrf	___xxtofl@exp,f
  1835  060F  0829               	movf	___xxtofl@exp,w
  1836  0610  00A4               	movwf	??___xxtofl
  1837  0611  01A5               	clrf	??___xxtofl+1
  1838  0612  01A6               	clrf	??___xxtofl+2
  1839  0613  01A7               	clrf	??___xxtofl+3
  1840  0614  3018               	movlw	24
  1841  0615                     u2205:	
  1842  0615  1003               	clrc
  1843  0616  0DA4               	rlf	??___xxtofl,f
  1844  0617  0DA5               	rlf	??___xxtofl+1,f
  1845  0618  0DA6               	rlf	??___xxtofl+2,f
  1846  0619  0DA7               	rlf	??___xxtofl+3,f
  1847  061A  3EFF               	addlw	-1
  1848  061B  1D03               	skipz
  1849  061C  2E15               	goto	u2205
  1850  061D  0824               	movf	??___xxtofl,w
  1851  061E  04AA               	iorwf	___xxtofl@arg,f
  1852  061F  0825               	movf	??___xxtofl+1,w
  1853  0620  04AB               	iorwf	___xxtofl@arg+1,f
  1854  0621  0826               	movf	??___xxtofl+2,w
  1855  0622  04AC               	iorwf	___xxtofl@arg+2,f
  1856  0623  0827               	movf	??___xxtofl+3,w
  1857  0624  04AD               	iorwf	___xxtofl@arg+3,f
  1858  0625  0828               	movf	___xxtofl@sign,w
  1859  0626  1D03               	btfss	3,2
  1860  0627  1FA3               	btfss	___xxtofl@val+3,7
  1861  0628  2E2A               	goto	l1825
  1862  0629  17AD               	bsf	___xxtofl@arg+3,7
  1863  062A                     l1825:	
  1864  062A  082D               	movf	___xxtofl@arg+3,w
  1865  062B  00A3               	movwf	?___xxtofl+3
  1866  062C  082C               	movf	___xxtofl@arg+2,w
  1867  062D  00A2               	movwf	?___xxtofl+2
  1868  062E  082B               	movf	___xxtofl@arg+1,w
  1869  062F  00A1               	movwf	?___xxtofl+1
  1870  0630  082A               	movf	___xxtofl@arg,w
  1871  0631  00A0               	movwf	?___xxtofl
  1872  0632  0008               	return
  1873  0633                     __end_of___xxtofl:	
  1874                           
  1875                           	psect	text8
  1876  0244                     __ptext8:	
  1877 ;; *************** function ___fldiv *****************
  1878 ;; Defined at:
  1879 ;;		line 8 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/sprcdiv.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  a               4   14[BANK0 ] unsigned char 
  1882 ;;  b               4   18[BANK0 ] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  grs             4   34[BANK0 ] unsigned long 
  1885 ;;  rem             4   27[BANK0 ] unsigned long 
  1886 ;;  new_exp         2   32[BANK0 ] int 
  1887 ;;  aexp            1   39[BANK0 ] unsigned char 
  1888 ;;  bexp            1   38[BANK0 ] unsigned char 
  1889 ;;  sign            1   31[BANK0 ] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  4   14[BANK0 ] unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, btemp+1
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       8       0       0       0
  1900 ;;      Locals:         0      13       0       0       0
  1901 ;;      Temps:          0       5       0       0       0
  1902 ;;      Totals:         0      26       0       0       0
  1903 ;;Total ram usage:       26 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    4
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		_calculateDistance
  1910 ;;		_average
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function ___fldiv
  1916  0244                     ___fldiv:	
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1920  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0246  0835               	movf	___fldiv@b+3,w
  1923  0247  3980               	andlw	128
  1924  0248  00B6               	movwf	??___fldiv
  1925  0249  0836               	movf	??___fldiv,w
  1926  024A  00BF               	movwf	___fldiv@sign
  1927  024B  0835               	movf	___fldiv@b+3,w
  1928  024C  00B6               	movwf	??___fldiv
  1929  024D  0736               	addwf	??___fldiv,w
  1930  024E  00B7               	movwf	??___fldiv+1
  1931  024F  0837               	movf	??___fldiv+1,w
  1932  0250  00C6               	movwf	___fldiv@bexp
  1933  0251  1BB4               	btfsc	___fldiv@b+2,7
  1934  0252  1446               	bsf	___fldiv@bexp,0
  1935  0253  0846               	movf	___fldiv@bexp,w
  1936  0254  1903               	btfsc	3,2
  1937  0255  2A64               	goto	l1651
  1938  0256  0A46               	incf	___fldiv@bexp,w
  1939  0257  1D03               	btfss	3,2
  1940  0258  2A61               	goto	l1647
  1941  0259  3000               	movlw	0
  1942  025A  00B5               	movwf	___fldiv@b+3
  1943  025B  3000               	movlw	0
  1944  025C  00B4               	movwf	___fldiv@b+2
  1945  025D  3000               	movlw	0
  1946  025E  00B3               	movwf	___fldiv@b+1
  1947  025F  3000               	movlw	0
  1948  0260  00B2               	movwf	___fldiv@b
  1949  0261                     l1647:	
  1950  0261  17B4               	bsf	___fldiv@b+2,7
  1951  0262  01B5               	clrf	___fldiv@b+3
  1952  0263  2A6C               	goto	l1653
  1953  0264                     l1651:	
  1954  0264  3000               	movlw	0
  1955  0265  00B5               	movwf	___fldiv@b+3
  1956  0266  3000               	movlw	0
  1957  0267  00B4               	movwf	___fldiv@b+2
  1958  0268  3000               	movlw	0
  1959  0269  00B3               	movwf	___fldiv@b+1
  1960  026A  3000               	movlw	0
  1961  026B  00B2               	movwf	___fldiv@b
  1962  026C                     l1653:	
  1963  026C  0831               	movf	___fldiv@a+3,w
  1964  026D  3980               	andlw	128
  1965  026E  00B6               	movwf	??___fldiv
  1966  026F  0836               	movf	??___fldiv,w
  1967  0270  06BF               	xorwf	___fldiv@sign,f
  1968  0271  0831               	movf	___fldiv@a+3,w
  1969  0272  00B6               	movwf	??___fldiv
  1970  0273  0736               	addwf	??___fldiv,w
  1971  0274  00B7               	movwf	??___fldiv+1
  1972  0275  0837               	movf	??___fldiv+1,w
  1973  0276  00C7               	movwf	___fldiv@aexp
  1974  0277  1BB0               	btfsc	___fldiv@a+2,7
  1975  0278  1447               	bsf	___fldiv@aexp,0
  1976  0279  0847               	movf	___fldiv@aexp,w
  1977  027A  1903               	btfsc	3,2
  1978  027B  2A8A               	goto	l1671
