

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1630                           ;main.c: 164:         sum = sum + arr[i];
  1631  0E9A  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0E9B  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0E9C  0852               	movf	average@sum+3,w
  1634  0E9D  00A3               	movwf	___fladd@b+3
  1635  0E9E  0851               	movf	average@sum+2,w
  1636  0E9F  00A2               	movwf	___fladd@b+2
  1637  0EA0  0850               	movf	average@sum+1,w
  1638  0EA1  00A1               	movwf	___fladd@b+1
  1639  0EA2  084F               	movf	average@sum,w
  1640  0EA3  00A0               	movwf	___fladd@b
  1641  0EA4  0853               	movf	average@i,w
  1642  0EA5  00CC               	movwf	??_average
  1643  0EA6  3001               	movlw	1
  1644  0EA7                     u2315:	
  1645  0EA7  1003               	clrc
  1646  0EA8  0DCC               	rlf	??_average,f
  1647  0EA9  3EFF               	addlw	-1
  1648  0EAA  1D03               	skipz
  1649  0EAB  2EA7               	goto	u2315
  1650  0EAC  1003               	clrc
  1651  0EAD  0D4C               	rlf	??_average,w
  1652  0EAE  074E               	addwf	average@arr,w
  1653  0EAF  00CD               	movwf	??_average+1
  1654  0EB0  084D               	movf	??_average+1,w
  1655  0EB1  0084               	movwf	4
  1656  0EB2  1383               	bcf	3,7	;select IRP bank0
  1657  0EB3  0800               	movf	0,w
  1658  0EB4  00A4               	movwf	___fladd@a
  1659  0EB5  0A84               	incf	4,f
  1660  0EB6  0800               	movf	0,w
  1661  0EB7  00A5               	movwf	___fladd@a+1
  1662  0EB8  0A84               	incf	4,f
  1663  0EB9  0800               	movf	0,w
  1664  0EBA  00A6               	movwf	___fladd@a+2
  1665  0EBB  0A84               	incf	4,f
  1666  0EBC  0800               	movf	0,w
  1667  0EBD  00A7               	movwf	___fladd@a+3
  1668  0EBE  118A  2017  158A   	fcall	___fladd
  1669  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0EC3  0823               	movf	?___fladd+3,w
  1672  0EC4  00D2               	movwf	average@sum+3
  1673  0EC5  0822               	movf	?___fladd+2,w
  1674  0EC6  00D1               	movwf	average@sum+2
  1675  0EC7  0821               	movf	?___fladd+1,w
  1676  0EC8  00D0               	movwf	average@sum+1
  1677  0EC9  0820               	movf	?___fladd,w
  1678  0ECA  00CF               	movwf	average@sum
  1679                           
  1680                           ;main.c: 165:     }
  1681  0ECB  3001               	movlw	1
  1682  0ECC  07D3               	addwf	average@i,f
  1683  0ECD  1803               	skipnc
  1684  0ECE  0AD4               	incf	average@i+1,f
  1685  0ECF  3000               	movlw	0
  1686  0ED0  07D4               	addwf	average@i+1,f
  1687  0ED1  2E8E               	goto	l1882
  1688  0ED2                     l1884:	
  1689                           
  1690                           ;main.c: 166:     return sum / l;
  1691  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0ED4  0848               	movf	average@l,w
  1694  0ED5  00A0               	movwf	___xxtofl@val
  1695  0ED6  0849               	movf	average@l+1,w
  1696  0ED7  00A1               	movwf	___xxtofl@val+1
  1697  0ED8  3000               	movlw	0
  1698  0ED9  1BA1               	btfsc	___xxtofl@val+1,7
  1699  0EDA  30FF               	movlw	255
  1700  0EDB  00A2               	movwf	___xxtofl@val+2
  1701  0EDC  00A3               	movwf	___xxtofl@val+3
  1702  0EDD  3001               	movlw	1
  1703  0EDE  118A  25E3  158A   	fcall	___xxtofl
  1704  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0EE3  0823               	movf	?___xxtofl+3,w
  1707  0EE4  00B1               	movwf	___fldiv@a+3
  1708  0EE5  0822               	movf	?___xxtofl+2,w
  1709  0EE6  00B0               	movwf	___fldiv@a+2
  1710  0EE7  0821               	movf	?___xxtofl+1,w
  1711  0EE8  00AF               	movwf	___fldiv@a+1
  1712  0EE9  0820               	movf	?___xxtofl,w
  1713  0EEA  00AE               	movwf	___fldiv@a
  1714  0EEB  0852               	movf	average@sum+3,w
  1715  0EEC  00B5               	movwf	___fldiv@b+3
  1716  0EED  0851               	movf	average@sum+2,w
  1717  0EEE  00B4               	movwf	___fldiv@b+2
  1718  0EEF  0850               	movf	average@sum+1,w
  1719  0EF0  00B3               	movwf	___fldiv@b+1
  1720  0EF1  084F               	movf	average@sum,w
  1721  0EF2  00B2               	movwf	___fldiv@b
  1722  0EF3  118A  2246         	fcall	___fldiv
  1723  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0EF7  0831               	movf	?___fldiv+3,w
  1726  0EF8  00CB               	movwf	?_average+3
  1727  0EF9  0830               	movf	?___fldiv+2,w
  1728  0EFA  00CA               	movwf	?_average+2
  1729  0EFB  082F               	movf	?___fldiv+1,w
  1730  0EFC  00C9               	movwf	?_average+1
  1731  0EFD  082E               	movf	?___fldiv,w
  1732  0EFE  00C8               	movwf	?_average
  1733  0EFF  0008               	return
  1734  0F00                     __end_of_average:	
  1735                           
  1736                           	psect	text7
  1737  05E3                     __ptext7:	
  1738 ;; *************** function ___xxtofl *****************
  1739 ;; Defined at:
  1740 ;;		line 10 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/xxtofl.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  sign            1    wreg     unsigned char 
  1743 ;;  val             4    0[BANK0 ] long 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  sign            1    8[BANK0 ] unsigned char 
  1746 ;;  arg             4   10[BANK0 ] unsigned long 
  1747 ;;  exp             1    9[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  4    0[BANK0 ] unsigned char 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       4       0       0       0
  1758 ;;      Locals:         0       6       0       0       0
  1759 ;;      Temps:          0       4       0       0       0
  1760 ;;      Totals:         0      14       0       0       0
  1761 ;;Total ram usage:       14 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_ultrasonicBack
  1768 ;;		_ultrasonicFront
  1769 ;;		_average
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___xxtofl
  1775  05E3                     ___xxtofl:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1779                           ;___xxtofl@sign stored from wreg
  1780  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1781  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1782  05E5  00A8               	movwf	___xxtofl@sign
  1783  05E6  0828               	movf	___xxtofl@sign,w
  1784  05E7  1D03               	btfss	3,2
  1785  05E8  1FA3               	btfss	___xxtofl@val+3,7
  1786  05E9  2DFA               	goto	l1806
  1787  05EA  0920               	comf	___xxtofl@val,w
  1788  05EB  00AA               	movwf	___xxtofl@arg
  1789  05EC  0921               	comf	___xxtofl@val+1,w
  1790  05ED  00AB               	movwf	___xxtofl@arg+1
  1791  05EE  0922               	comf	___xxtofl@val+2,w
  1792  05EF  00AC               	movwf	___xxtofl@arg+2
  1793  05F0  0923               	comf	___xxtofl@val+3,w
  1794  05F1  00AD               	movwf	___xxtofl@arg+3
  1795  05F2  0AAA               	incf	___xxtofl@arg,f
  1796  05F3  1903               	skipnz
  1797  05F4  0AAB               	incf	___xxtofl@arg+1,f
  1798  05F5  1903               	skipnz
  1799  05F6  0AAC               	incf	___xxtofl@arg+2,f
  1800  05F7  1903               	skipnz
  1801  05F8  0AAD               	incf	___xxtofl@arg+3,f
  1802  05F9  2E02               	goto	l695
  1803  05FA                     l1806:	
  1804  05FA  0823               	movf	___xxtofl@val+3,w
  1805  05FB  00AD               	movwf	___xxtofl@arg+3
  1806  05FC  0822               	movf	___xxtofl@val+2,w
  1807  05FD  00AC               	movwf	___xxtofl@arg+2
  1808  05FE  0821               	movf	___xxtofl@val+1,w
  1809  05FF  00AB               	movwf	___xxtofl@arg+1
  1810  0600  0820               	movf	___xxtofl@val,w
  1811  0601  00AA               	movwf	___xxtofl@arg
  1812  0602                     l695:	
  1813  0602  0823               	movf	___xxtofl@val+3,w
  1814  0603  0422               	iorwf	___xxtofl@val+2,w
  1815  0604  0421               	iorwf	___xxtofl@val+1,w
  1816  0605  0420               	iorwf	___xxtofl@val,w
  1817  0606  1D03               	skipz
  1818  0607  2E11               	goto	l1812
  1819  0608  3000               	movlw	0
  1820  0609  00A3               	movwf	?___xxtofl+3
  1821  060A  3000               	movlw	0
  1822  060B  00A2               	movwf	?___xxtofl+2
  1823  060C  3000               	movlw	0
  1824  060D  00A1               	movwf	?___xxtofl+1
  1825  060E  3000               	movlw	0
  1826  060F  00A0               	movwf	?___xxtofl
  1827  0610  0008               	return
  1828  0611                     l1812:	
  1829  0611  3096               	movlw	150
  1830  0612  00A4               	movwf	??___xxtofl
  1831  0613  0824               	movf	??___xxtofl,w
  1832  0614  00A9               	movwf	___xxtofl@exp
  1833  0615                     l1816:	
  1834  0615  30FE               	movlw	254
  1835  0616  052D               	andwf	___xxtofl@arg+3,w
  1836  0617  1903               	btfsc	3,2
  1837  0618  2E42               	goto	l701
  1838  0619  3001               	movlw	1
  1839  061A  00A4               	movwf	??___xxtofl
  1840  061B  0824               	movf	??___xxtofl,w
  1841  061C  07A9               	addwf	___xxtofl@exp,f
  1842  061D  3001               	movlw	1
  1843  061E                     u2155:	
  1844  061E  1003               	clrc
  1845  061F  0CAD               	rrf	___xxtofl@arg+3,f
  1846  0620  0CAC               	rrf	___xxtofl@arg+2,f
  1847  0621  0CAB               	rrf	___xxtofl@arg+1,f
  1848  0622  0CAA               	rrf	___xxtofl@arg,f
  1849  0623  3EFF               	addlw	-1
  1850  0624  1D03               	skipz
  1851  0625  2E1E               	goto	u2155
  1852  0626  2E15               	goto	l1816
  1853  0627                     l1818:	
  1854  0627  3001               	movlw	1
  1855  0628  00A4               	movwf	??___xxtofl
  1856  0629  0824               	movf	??___xxtofl,w
  1857  062A  07A9               	addwf	___xxtofl@exp,f
  1858  062B  3001               	movlw	1
  1859  062C  07AA               	addwf	___xxtofl@arg,f
  1860  062D  3000               	movlw	0
  1861  062E  1803               	skipnc
  1862  062F  3001               	movlw	1
  1863  0630  07AB               	addwf	___xxtofl@arg+1,f
  1864  0631  3000               	movlw	0
  1865  0632  1803               	skipnc
  1866  0633  3001               	movlw	1
  1867  0634  07AC               	addwf	___xxtofl@arg+2,f
  1868  0635  3000               	movlw	0
  1869  0636  1803               	skipnc
  1870  0637  3001               	movlw	1
  1871  0638  07AD               	addwf	___xxtofl@arg+3,f
  1872  0639  3001               	movlw	1
  1873  063A                     u2175:	
  1874  063A  1003               	clrc
  1875  063B  0CAD               	rrf	___xxtofl@arg+3,f
  1876  063C  0CAC               	rrf	___xxtofl@arg+2,f
  1877  063D  0CAB               	rrf	___xxtofl@arg+1,f
  1878  063E  0CAA               	rrf	___xxtofl@arg,f
  1879  063F  3EFF               	addlw	-1
  1880  0640  1D03               	skipz
  1881  0641  2E3A               	goto	u2175
  1882  0642                     l701:	
  1883  0642  30FF               	movlw	255
  1884  0643  052D               	andwf	___xxtofl@arg+3,w
  1885  0644  1903               	btfsc	3,2
  1886  0645  2E56               	goto	l1826
  1887  0646  2E27               	goto	l1818
  1888  0647                     l1828:	
  1889  0647  3002               	movlw	2
  1890  0648  0229               	subwf	___xxtofl@exp,w
  1891  0649  1C03               	btfss	3,0
  1892  064A  2E58               	goto	l708
  1893  064B  3001               	movlw	1
  1894  064C  02A9               	subwf	___xxtofl@exp,f
  1895  064D  3001               	movlw	1
  1896  064E  00A4               	movwf	??___xxtofl
  1897  064F                     u2195:	
  1898  064F  1003               	clrc
  1899  0650  0DAA               	rlf	___xxtofl@arg,f
  1900  0651  0DAB               	rlf	___xxtofl@arg+1,f
  1901  0652  0DAC               	rlf	___xxtofl@arg+2,f
  1902  0653  0DAD               	rlf	___xxtofl@arg+3,f
  1903  0654  0BA4               	decfsz	??___xxtofl,f
  1904  0655  2E4F               	goto	u2195
  1905  0656                     l1826:	
  1906  0656  1FAC               	btfss	___xxtofl@arg+2,7
  1907  0657  2E47               	goto	l1828
  1908  0658                     l708:	
  1909  0658  1829               	btfsc	___xxtofl@exp,0
  1910  0659  2E62               	goto	l709
  1911  065A  30FF               	movlw	255
  1912  065B  05AA               	andwf	___xxtofl@arg,f
  1913  065C  30FF               	movlw	255
  1914  065D  05AB               	andwf	___xxtofl@arg+1,f
  1915  065E  307F               	movlw	127
  1916  065F  05AC               	andwf	___xxtofl@arg+2,f
  1917  0660  30FF               	movlw	255
  1918  0661  05AD               	andwf	___xxtofl@arg+3,f
  1919  0662                     l709:	
  1920  0662  1003               	clrc
  1921  0663  0CA9               	rrf	___xxtofl@exp,f
  1922  0664  0829               	movf	___xxtofl@exp,w
  1923  0665  00A4               	movwf	??___xxtofl
  1924  0666  01A5               	clrf	??___xxtofl+1
  1925  0667  01A6               	clrf	??___xxtofl+2
  1926  0668  01A7               	clrf	??___xxtofl+3
  1927  0669  3018               	movlw	24
  1928  066A                     u2235:	
  1929  066A  1003               	clrc
  1930  066B  0DA4               	rlf	??___xxtofl,f
  1931  066C  0DA5               	rlf	??___xxtofl+1,f
  1932  066D  0DA6               	rlf	??___xxtofl+2,f
  1933  066E  0DA7               	rlf	??___xxtofl+3,f
  1934  066F  3EFF               	addlw	-1
  1935  0670  1D03               	skipz
  1936  0671  2E6A               	goto	u2235
  1937  0672  0824               	movf	??___xxtofl,w
  1938  0673  04AA               	iorwf	___xxtofl@arg,f
  1939  0674  0825               	movf	??___xxtofl+1,w
  1940  0675  04AB               	iorwf	___xxtofl@arg+1,f
  1941  0676  0826               	movf	??___xxtofl+2,w
  1942  0677  04AC               	iorwf	___xxtofl@arg+2,f
  1943  0678  0827               	movf	??___xxtofl+3,w
  1944  0679  04AD               	iorwf	___xxtofl@arg+3,f
  1945  067A  0828               	movf	___xxtofl@sign,w
  1946  067B  1D03               	btfss	3,2
  1947  067C  1FA3               	btfss	___xxtofl@val+3,7
  1948  067D  2E7F               	goto	l1840
  1949  067E  17AD               	bsf	___xxtofl@arg+3,7
  1950  067F                     l1840:	
  1951  067F  082D               	movf	___xxtofl@arg+3,w
  1952  0680  00A3               	movwf	?___xxtofl+3
  1953  0681  082C               	movf	___xxtofl@arg+2,w
  1954  0682  00A2               	movwf	?___xxtofl+2
  1955  0683  082B               	movf	___xxtofl@arg+1,w
  1956  0684  00A1               	movwf	?___xxtofl+1
  1957  0685  082A               	movf	___xxtofl@arg,w
  1958  0686  00A0               	movwf	?___xxtofl
  1959  0687  0008               	return
  1960  0688                     __end_of___xxtofl:	
  1961                           
  1962                           	psect	text8
  1963  0246                     __ptext8:	
  1964 ;; *************** function ___fldiv *****************
  1965 ;; Defined at:
  1966 ;;		line 8 in file "/Applications/microchip/xc8/v2.05/pic/sources/c90/common/sprcdiv.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  a               4   14[BANK0 ] unsigned char 
  1969 ;;  b               4   18[BANK0 ] unsigned char 
  1970 ;; Auto vars:     Size  Location     Type
  1971 ;;  grs             4   34[BANK0 ] unsigned long 
  1972 ;;  rem             4   27[BANK0 ] unsigned long 
  1973 ;;  new_exp         2   32[BANK0 ] int 
  1974 ;;  aexp            1   39[BANK0 ] unsigned char 
  1975 ;;  bexp            1   38[BANK0 ] unsigned char 
  1976 ;;  sign            1   31[BANK0 ] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  4   14[BANK0 ] unsigned char 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0, btemp+1
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       8       0       0       0
  1987 ;;      Locals:         0      13       0       0       0
  1988 ;;      Temps:          0       5       0       0       0
  1989 ;;      Totals:         0      26       0       0       0
  1990 ;;Total ram usage:       26 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    4
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_calculateDistance
  1997 ;;		_average
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___fldiv
  2003  0246                     ___fldiv:	
